[13:36:36] === Starting qwen3 ===
[13:36:36] Loading model...
[13:36:51] Model loaded: 36L, d=2560, mlp=split_gate_up
[13:36:51] Total words: 260
[13:36:51]   Word 1/260 (0s)
[13:39:46]   Per-category speed:
[13:39:46]          vehicle [arti]: 23.39
[13:39:46]        vegetable [plan]: 22.84
[13:39:46]            fruit [plan]: 21.99
[13:39:46]        furniture [arti]: 21.73
[13:39:46]         clothing [arti]: 21.71
[13:39:46]           animal [anim]: 21.45
[13:39:46]             bird [anim]: 21.38
[13:39:46]             tool [arti]: 21.15
[13:39:46]           insect [anim]: 21.05
[13:39:46]             fish [anim]: 20.94
[13:39:46]           weapon [arti]: 20.25
[13:39:46]            plant [plan]: 20.13
[13:39:46]        body_part [body]: 18.27
[13:39:46] 
--- L9→L10 (per-layer) ---
[13:39:46]   avg_speed=21.75, avg_cos=0.8233, dim_90=9, sc_recon=0.9266
[13:39:46]   PC0 top-2: [('furniture', '+0.332'), ('bird', '-0.315')]
[13:39:46]   Lowest cross-superclass cos: bird-body_part=0.7032
[13:39:46]   Highest cross-superclass cos: fish-vegetable=0.8906
[13:39:46]   Lowest within-superclass cos: clothing-vehicle=0.8277
[13:39:46]   Average within-superclass cos: 0.8872
[13:39:46]   Per-category speed:
[13:39:46]        vegetable [plan]: 23.41
[13:39:46]          vehicle [arti]: 23.38
[13:39:46]         clothing [arti]: 22.42
[13:39:46]           animal [anim]: 22.10
[13:39:46]            fruit [plan]: 22.09
[13:39:46]        furniture [arti]: 22.07
[13:39:46]             bird [anim]: 22.05
[13:39:46]             tool [arti]: 21.61
[13:39:46]           insect [anim]: 21.37
[13:39:46]             fish [anim]: 21.29
[13:39:46]           weapon [arti]: 21.01
[13:39:46]            plant [plan]: 20.89
[13:39:46]        body_part [body]: 19.08
[13:39:46] 
--- L10→L11 (per-layer) ---
[13:39:46]   avg_speed=8.64, avg_cos=0.7153, dim_90=10, sc_recon=0.8741
[13:39:46]   PC0 top-2: [('body_part', '+0.400'), ('bird', '-0.332')]
[13:39:46]   Lowest cross-superclass cos: animal-body_part=0.5416
[13:39:46]   Highest cross-superclass cos: fish-plant=0.8179
[13:39:46]   Lowest within-superclass cos: tool-vehicle=0.7164
[13:39:46]   Average within-superclass cos: 0.8010
[13:39:46]   Per-category speed:
[13:39:46]            fruit [plan]: 9.58
[13:39:46]        vegetable [plan]: 9.50
[13:39:46]             bird [anim]: 9.22
[13:39:46]         clothing [arti]: 8.91
[13:39:46]             tool [arti]: 8.69
[13:39:46]        furniture [arti]: 8.64
[13:39:46]           animal [anim]: 8.64
[13:39:46]           insect [anim]: 8.56
[13:39:46]            plant [plan]: 8.53
[13:39:46]             fish [anim]: 8.50
[13:39:46]          vehicle [arti]: 7.94
[13:39:46]           weapon [arti]: 7.87
[13:39:46]        body_part [body]: 7.78
[13:39:46] 
======================================================================
[13:39:46] Exp3: Within-Superclass Displacement Structure
[13:39:46] ======================================================================
[13:39:46] 
--- L0-L2: Within-superclass analysis ---
[13:39:46]   animate (4 cats): within-superclass cos matrix
[13:39:46]     avg_cos=0.9979
[13:39:46]     Most different: animal-fish cos=0.9970
[13:39:46]     Most similar: fish-insect cos=0.9984
[13:39:46]     Intrinsic dim: dim_90=3, S[0]/total=0.5228
[13:39:46]     PC0 loadings:
[13:39:46]             animal: u0=-0.7994
[13:39:46]               fish: u0=+0.5217
[13:39:46]               bird: u0=+0.2974
[13:39:46]             insect: u0=-0.0197
[13:39:46]   plant (3 cats): within-superclass cos matrix
[13:39:46]     avg_cos=0.9985
[13:39:46]     Most different: fruit-plant cos=0.9983
[13:39:46]     Most similar: fruit-vegetable cos=0.9988
[13:39:46]     Intrinsic dim: dim_90=2, S[0]/total=0.6081
[13:39:46]     PC0 loadings:
[13:39:46]              plant: u0=+0.8163
[13:39:46]              fruit: u0=-0.4218
[13:39:46]          vegetable: u0=-0.3946
[13:39:46]   body: only 1 category, skipping
[13:39:46]   artifact (5 cats): within-superclass cos matrix
[13:39:46]     avg_cos=0.9976
[13:39:46]     Most different: tool-vehicle cos=0.9965
[13:39:46]     Most similar: tool-weapon cos=0.9987
[13:39:46]     Intrinsic dim: dim_90=4, S[0]/total=0.4293
[13:39:46]     PC0 loadings:
[13:39:46]            vehicle: u0=+0.8240
[13:39:46]               tool: u0=-0.4283
[13:39:46]             weapon: u0=-0.3680
[13:39:46]           clothing: u0=-0.0436
[13:39:46]          furniture: u0=+0.0160
[13:39:46] 
--- L2-L4: Within-superclass analysis ---
[13:39:46]   animate (4 cats): within-superclass cos matrix
[13:39:46]     avg_cos=0.9896
[13:39:46]     Most different: animal-fish cos=0.9847
[13:39:46]     Most similar: bird-insect cos=0.9917
[13:39:46]     Intrinsic dim: dim_90=3, S[0]/total=0.5053
[13:39:46]     PC0 loadings:
[13:39:46]               fish: u0=+0.7527
[13:39:46]             animal: u0=-0.6467
[13:39:46]               bird: u0=-0.1221
[13:39:46]             insect: u0=+0.0161
[13:39:46]   plant (3 cats): within-superclass cos matrix
[13:39:46]     avg_cos=0.9912
[13:39:46]     Most different: plant-vegetable cos=0.9901
[13:39:46]     Most similar: fruit-vegetable cos=0.9923
[13:39:46]     Intrinsic dim: dim_90=2, S[0]/total=0.5775
[13:39:46]     PC0 loadings:
[13:39:46]              plant: u0=-0.7919
[13:39:46]          vegetable: u0=+0.5681
[13:39:46]              fruit: u0=+0.2239
[13:39:46]   body: only 1 category, skipping
[13:39:46]   artifact (5 cats): within-superclass cos matrix
[13:39:46]     avg_cos=0.9859
[13:39:46]     Most different: clothing-vehicle cos=0.9809
[13:39:46]     Most similar: tool-weapon cos=0.9928
[13:39:46]     Intrinsic dim: dim_90=4, S[0]/total=0.3884
[13:39:46]     PC0 loadings:
[13:39:46]            vehicle: u0=+0.8602
[13:39:46]               tool: u0=-0.3178
[13:39:46]           clothing: u0=-0.2942
[13:39:46]             weapon: u0=-0.2684
[13:39:46]          furniture: u0=+0.0202
[13:39:46] 
--- L4-L6: Within-superclass analysis ---
[13:39:46]   animate (4 cats): within-superclass cos matrix
[13:39:46]     avg_cos=0.9863
[13:39:46]     Most different: animal-fish cos=0.9790
[13:39:46]     Most similar: bird-insect cos=0.9892
[13:39:46]     Intrinsic dim: dim_90=3, S[0]/total=0.5159
[13:39:46]     PC0 loadings:
[13:39:46]               fish: u0=+0.7214
[13:39:46]             animal: u0=-0.6836
[13:39:46]               bird: u0=-0.0949
[13:39:46]             insect: u0=+0.0571
[13:39:46]   plant (3 cats): within-superclass cos matrix
[13:39:46]     avg_cos=0.9887
[13:39:46]     Most different: plant-vegetable cos=0.9874
[13:39:46]     Most similar: fruit-vegetable cos=0.9901
[13:39:46]     Intrinsic dim: dim_90=2, S[0]/total=0.5645
[13:39:46]     PC0 loadings:
[13:39:46]              plant: u0=-0.8024
[13:39:46]          vegetable: u0=+0.5322
[13:39:46]              fruit: u0=+0.2702
[13:39:46]   body: only 1 category, skipping
[13:39:46]   artifact (5 cats): within-superclass cos matrix
[13:39:46]     avg_cos=0.9818
[13:39:46]     Most different: tool-vehicle cos=0.9758
[13:39:46]     Most similar: tool-weapon cos=0.9903
[13:39:46]     Intrinsic dim: dim_90=4, S[0]/total=0.3952
[13:39:46]     PC0 loadings:
[13:39:46]            vehicle: u0=+0.7538
[13:39:46]               tool: u0=-0.4414
[13:39:46]             weapon: u0=-0.4204
[13:39:46]          furniture: u0=+0.2190
[13:39:46]           clothing: u0=-0.1109
[13:39:46] 
--- L6-L8: Within-superclass analysis ---
[13:39:46]   animate (4 cats): within-superclass cos matrix
[13:39:46]     avg_cos=0.9475
[13:39:46]     Most different: animal-fish cos=0.9219
[13:39:46]     Most similar: animal-bird cos=0.9631
[13:39:46]     Intrinsic dim: dim_90=3, S[0]/total=0.5157
[13:39:46]     PC0 loadings:
[13:39:46]               fish: u0=+0.8000
[13:39:46]             animal: u0=-0.5794
[13:39:46]             insect: u0=-0.1164
[13:39:46]               bird: u0=-0.1042
[13:39:46]   plant (3 cats): within-superclass cos matrix
[13:39:46]     avg_cos=0.9460
[13:39:46]     Most different: fruit-plant cos=0.9354
[13:39:46]     Most similar: fruit-vegetable cos=0.9618
[13:39:46]     Intrinsic dim: dim_90=2, S[0]/total=0.6365
[13:39:46]     PC0 loadings:
[13:39:46]              plant: u0=+0.8160
[13:39:46]              fruit: u0=-0.4328
[13:39:46]          vegetable: u0=-0.3832
[13:39:46]   body: only 1 category, skipping
[13:39:46]   artifact (5 cats): within-superclass cos matrix
[13:39:46]     avg_cos=0.9327
[13:39:46]     Most different: clothing-vehicle cos=0.9158
[13:39:46]     Most similar: tool-weapon cos=0.9613
[13:39:46]     Intrinsic dim: dim_90=4, S[0]/total=0.4053
[13:39:46]     PC0 loadings:
[13:39:46]            vehicle: u0=+0.7580
[13:39:46]             weapon: u0=-0.4355
[13:39:46]               tool: u0=-0.3893
[13:39:46]          furniture: u0=+0.2357
[13:39:46]           clothing: u0=-0.1689
[13:39:46] 
--- L8-L10: Within-superclass analysis ---
[13:39:46]   animate (4 cats): within-superclass cos matrix
[13:39:46]     avg_cos=0.8416
[13:39:46]     Most different: animal-fish cos=0.7851
[13:39:46]     Most similar: animal-bird cos=0.8977
[13:39:46]     Intrinsic dim: dim_90=3, S[0]/total=0.4783
[13:39:46]     PC0 loadings:
[13:39:46]               fish: u0=+0.8333
[13:39:46]             animal: u0=-0.4970
[13:39:46]               bird: u0=-0.2008
[13:39:46]             insect: u0=-0.1355
[13:39:46]   plant (3 cats): within-superclass cos matrix
[13:39:46]     avg_cos=0.8134
[13:39:46]     Most different: fruit-plant cos=0.7827
[13:39:46]     Most similar: fruit-vegetable cos=0.8628
[13:39:46]     Intrinsic dim: dim_90=2, S[0]/total=0.6095
[13:39:46]     PC0 loadings:
[13:39:46]              plant: u0=+0.8162
[13:39:46]          vegetable: u0=-0.4277
[13:39:46]              fruit: u0=-0.3885
[13:39:46]   body: only 1 category, skipping
[13:39:46]   artifact (5 cats): within-superclass cos matrix
[13:39:46]     avg_cos=0.7594
[13:39:46]     Most different: clothing-vehicle cos=0.7132
[13:39:46]     Most similar: tool-weapon cos=0.8355
[13:39:46]     Intrinsic dim: dim_90=4, S[0]/total=0.3197
[13:39:46]     PC0 loadings:
[13:39:46]            vehicle: u0=+0.6844
[13:39:46]               tool: u0=-0.5523
[13:39:46]             weapon: u0=-0.3649
[13:39:46]          furniture: u0=+0.2985
[13:39:46]           clothing: u0=-0.0656
[13:39:46] 
--- L10-L12: Within-superclass analysis ---
[13:39:46]   animate (4 cats): within-superclass cos matrix
[13:39:46]     avg_cos=0.8429
[13:39:46]     Most different: fish-insect cos=0.7839
[13:39:46]     Most similar: animal-bird cos=0.9016
[13:39:46]     Intrinsic dim: dim_90=3, S[0]/total=0.4788
[13:39:46]     PC0 loadings:
[13:39:46]               fish: u0=+0.8360
[13:39:46]             insect: u0=-0.4089
[13:39:46]             animal: u0=-0.3597
[13:39:46]               bird: u0=-0.0673
[13:39:46]   plant (3 cats): within-superclass cos matrix
[13:39:46]     avg_cos=0.8342
[13:39:46]     Most different: fruit-plant cos=0.8123
[13:39:46]     Most similar: fruit-vegetable cos=0.8742
[13:39:46]     Intrinsic dim: dim_90=2, S[0]/total=0.5968
[13:39:46]     PC0 loadings:
[13:39:46]              plant: u0=+0.8162
[13:39:46]              fruit: u0=-0.4283
[13:39:46]          vegetable: u0=-0.3879
[13:39:46]   body: only 1 category, skipping
[13:39:46]   artifact (5 cats): within-superclass cos matrix
[13:39:46]     avg_cos=0.7669
[13:39:46]     Most different: clothing-vehicle cos=0.7018
[13:39:46]     Most similar: tool-weapon cos=0.8456
[13:39:46]     Intrinsic dim: dim_90=4, S[0]/total=0.3383
[13:39:46]     PC0 loadings:
[13:39:46]           clothing: u0=-0.6735
[13:39:46]            vehicle: u0=+0.5630
[13:39:46]          furniture: u0=-0.3497
[13:39:46]               tool: u0=+0.2537
[13:39:46]             weapon: u0=+0.2065
[13:39:46] 
--- L12-L14: Within-superclass analysis ---
[13:39:46]   animate (4 cats): within-superclass cos matrix
[13:39:46]     avg_cos=0.8719
[13:39:46]     Most different: fish-insect cos=0.8154
[13:39:46]     Most similar: animal-bird cos=0.9222
[13:39:46]     Intrinsic dim: dim_90=3, S[0]/total=0.5018
[13:39:46]     PC0 loadings:
[13:39:46]               fish: u0=+0.8138
[13:39:46]             insect: u0=-0.4724
[13:39:46]             animal: u0=-0.3385
[13:39:46]               bird: u0=-0.0028
[13:39:46]   plant (3 cats): within-superclass cos matrix
[13:39:46]     avg_cos=0.8525
[13:39:46]     Most different: fruit-plant cos=0.8288
[13:39:46]     Most similar: fruit-vegetable cos=0.8868
[13:39:46]     Intrinsic dim: dim_90=2, S[0]/total=0.5957
[13:39:46]     PC0 loadings:
[13:39:46]              plant: u0=+0.8163
[13:39:46]              fruit: u0=-0.4228
[13:39:46]          vegetable: u0=-0.3935
[13:39:46]   body: only 1 category, skipping
[13:39:46]   artifact (5 cats): within-superclass cos matrix
[13:39:46]     avg_cos=0.7999
[13:39:46]     Most different: clothing-vehicle cos=0.7389
[13:39:46]     Most similar: tool-weapon cos=0.8754
[13:39:46]     Intrinsic dim: dim_90=4, S[0]/total=0.3468
[13:39:46]     PC0 loadings:
[13:39:46]            vehicle: u0=+0.7464
[13:39:46]           clothing: u0=-0.5886
[13:39:46]          furniture: u0=-0.2945
[13:39:46]             weapon: u0=+0.0836
[13:39:46]               tool: u0=+0.0531
[13:39:46] 
--- L14-L16: Within-superclass analysis ---
[13:39:46]   animate (4 cats): within-superclass cos matrix
[13:39:46]     avg_cos=0.9001
[13:39:46]     Most different: animal-fish cos=0.8576
[13:39:46]     Most similar: animal-bird cos=0.9312
[13:39:46]     Intrinsic dim: dim_90=3, S[0]/total=0.5140
[13:39:46]     PC0 loadings:
[13:39:46]               fish: u0=+0.8075
[13:39:46]             animal: u0=-0.4878
[13:39:46]             insect: u0=-0.3315
[13:39:46]               bird: u0=+0.0118
[13:39:46]   plant (3 cats): within-superclass cos matrix
[13:39:46]     avg_cos=0.8866
[13:39:46]     Most different: plant-vegetable cos=0.8729
[13:39:46]     Most similar: fruit-vegetable cos=0.9103
[13:39:46]     Intrinsic dim: dim_90=2, S[0]/total=0.5935
[13:39:46]     PC0 loadings:
[13:39:46]              plant: u0=-0.7869
[13:39:46]          vegetable: u0=+0.5820
[13:39:46]              fruit: u0=+0.2049
[13:39:46]   body: only 1 category, skipping
[13:39:46]   artifact (5 cats): within-superclass cos matrix
[13:39:46]     avg_cos=0.8517
[13:39:46]     Most different: clothing-vehicle cos=0.8013
[13:39:46]     Most similar: tool-weapon cos=0.9061
[13:39:46]     Intrinsic dim: dim_90=4, S[0]/total=0.3543
[13:39:46]     PC0 loadings:
[13:39:46]           clothing: u0=-0.6726
[13:39:46]            vehicle: u0=+0.6410
[13:39:46]          furniture: u0=-0.2846
[13:39:46]             weapon: u0=+0.2116
[13:39:46]               tool: u0=+0.1047
[13:39:46] 
--- L16-L18: Within-superclass analysis ---
[13:39:46]   animate (4 cats): within-superclass cos matrix
[13:39:46]     avg_cos=0.9173
[13:39:46]     Most different: animal-fish cos=0.8745
[13:39:46]     Most similar: animal-bird cos=0.9400
[13:39:46]     Intrinsic dim: dim_90=3, S[0]/total=0.5287
[13:39:46]     PC0 loadings:
[13:39:46]               fish: u0=+0.8083
[13:39:46]             animal: u0=-0.5030
[13:39:46]             insect: u0=-0.3059
[13:39:46]               bird: u0=+0.0005
[13:39:46]   plant (3 cats): within-superclass cos matrix
[13:39:46]     avg_cos=0.9210
[13:39:46]     Most different: plant-vegetable cos=0.9103
[13:39:46]     Most similar: fruit-vegetable cos=0.9329
[13:39:46]     Intrinsic dim: dim_90=2, S[0]/total=0.5830
[13:39:46]     PC0 loadings:
[13:39:46]              plant: u0=-0.7641
[13:39:46]          vegetable: u0=+0.6313
[13:39:46]              fruit: u0=+0.1327
[13:39:46]   body: only 1 category, skipping
[13:39:46]   artifact (5 cats): within-superclass cos matrix
[13:39:46]     avg_cos=0.8848
[13:39:46]     Most different: clothing-vehicle cos=0.8388
[13:39:46]     Most similar: tool-weapon cos=0.9307
[13:39:46]     Intrinsic dim: dim_90=4, S[0]/total=0.3796
[13:39:46]     PC0 loadings:
[13:39:46]            vehicle: u0=+0.8618
[13:39:46]           clothing: u0=-0.4391
[13:39:46]               tool: u0=-0.1985
[13:39:46]          furniture: u0=-0.1172
[13:39:46]             weapon: u0=-0.1069
[13:39:46] 
--- L18-L20: Within-superclass analysis ---
[13:39:46]   animate (4 cats): within-superclass cos matrix
[13:39:46]     avg_cos=0.9317
[13:39:46]     Most different: animal-fish cos=0.8972
[13:39:46]     Most similar: animal-bird cos=0.9512
[13:39:46]     Intrinsic dim: dim_90=3, S[0]/total=0.5195
[13:39:46]     PC0 loadings:
[13:39:46]               fish: u0=+0.7978
[13:39:46]             animal: u0=-0.5582
[13:39:46]             insect: u0=-0.2275
[13:39:46]               bird: u0=-0.0120
[13:39:46]   plant (3 cats): within-superclass cos matrix
[13:39:46]     avg_cos=0.9382
[13:39:46]     Most different: plant-vegetable cos=0.9301
[13:39:46]     Most similar: fruit-vegetable cos=0.9498
[13:39:46]     Intrinsic dim: dim_90=2, S[0]/total=0.5914
[13:39:46]     PC0 loadings:
[13:39:46]              plant: u0=-0.8028
[13:39:46]          vegetable: u0=+0.5306
[13:39:46]              fruit: u0=+0.2722
[13:39:46]   body: only 1 category, skipping
[13:39:46]   artifact (5 cats): within-superclass cos matrix
[13:39:46]     avg_cos=0.8992
[13:39:46]     Most different: clothing-vehicle cos=0.8524
[13:39:46]     Most similar: tool-weapon cos=0.9507
[13:39:46]     Intrinsic dim: dim_90=4, S[0]/total=0.4051
[13:39:46]     PC0 loadings:
[13:39:46]            vehicle: u0=+0.7089
[13:39:46]           clothing: u0=-0.6089
[13:39:46]          furniture: u0=-0.3173
[13:39:46]             weapon: u0=+0.1436
[13:39:46]               tool: u0=+0.0738
[13:39:46] 
--- L20-L22: Within-superclass analysis ---
[13:39:46]   animate (4 cats): within-superclass cos matrix
[13:39:46]     avg_cos=0.9407
[13:39:46]     Most different: animal-fish cos=0.9125
[13:39:46]     Most similar: bird-insect cos=0.9571
[13:39:46]     Intrinsic dim: dim_90=3, S[0]/total=0.5028
[13:39:46]     PC0 loadings:
[13:39:46]               fish: u0=+0.8077
[13:39:46]             animal: u0=-0.5216
[13:39:46]             insect: u0=-0.2746
[13:39:46]               bird: u0=-0.0114
[13:39:46]   plant (3 cats): within-superclass cos matrix
[13:39:46]     avg_cos=0.9346
[13:39:46]     Most different: fruit-plant cos=0.9304
[13:39:46]     Most similar: fruit-vegetable cos=0.9427
[13:39:46]     Intrinsic dim: dim_90=2, S[0]/total=0.5544
[13:39:46]     PC0 loadings:
[13:39:46]              plant: u0=-0.8148
[13:39:46]          vegetable: u0=+0.4535
[13:39:46]              fruit: u0=+0.3613
[13:39:46]   body: only 1 category, skipping
[13:39:46]   artifact (5 cats): within-superclass cos matrix
[13:39:46]     avg_cos=0.9044
[13:39:46]     Most different: clothing-vehicle cos=0.8581
[13:39:46]     Most similar: tool-weapon cos=0.9556
[13:39:46]     Intrinsic dim: dim_90=4, S[0]/total=0.4301
[13:39:46]     PC0 loadings:
[13:39:46]           clothing: u0=-0.6769
[13:39:46]            vehicle: u0=+0.5440
[13:39:46]          furniture: u0=-0.3538
[13:39:46]             weapon: u0=+0.2765
[13:39:46]               tool: u0=+0.2103
